,date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
0,2000-03-24,9921,2895111,119204447,42.0,42.2,40.9,41.2,-1.1,1033
1,2000-03-27,9921,3518154,150977409,41.5,43.8,41.3,43.7,2.5,1047
2,2000-03-28,9921,5552699,248161548,44.7,45.7,42.8,45.2,1.5,1543
3,2000-03-29,9921,3092001,138286613,45.2,45.8,43.7,44.5,-0.7,945
4,2000-03-30,9921,1804457,80411994,44.5,45.3,44.0,44.0,-0.5,823
5,2000-03-31,9921,4597012,207528753,43.5,46.0,43.5,45.5,1.5,1181
6,2000-04-01,9921,2345679,108185808,46.0,46.7,45.5,45.9,0.4,772
7,2000-04-05,9921,3231000,155676800,45.9,49.1,45.9,48.4,2.5,912
8,2000-04-06,9921,2602705,126684245,48.4,49.2,48.0,49.2,0.8,819
9,2000-04-07,9921,2580569,128973636,50.0,50.5,49.5,50.0,0.8,913
10,2000-04-08,9921,2439018,117175941,49.6,50.0,47.2,47.5,-2.5,853
11,2000-04-10,9921,1250000,59272000,47.5,48.0,46.0,48.0,0.5,545
12,2000-04-11,9921,1374307,65343415,49.0,49.0,47.0,47.1,-0.9,534
13,2000-04-12,9921,1295801,59616232,47.1,47.5,45.0,45.0,-2.1,544
14,2000-04-13,9921,935637,41382053,44.0,45.0,43.5,45.0,0.0,365
15,2000-04-14,9921,1492001,68202312,44.8,46.8,44.5,45.8,0.8,620
16,2000-04-15,9921,1204208,52988146,44.1,44.8,42.6,43.8,-2.0,478
17,2000-04-17,9921,645000,28025800,43.8,44.8,43.0,43.3,-0.5,292
18,2000-04-18,9921,988268,43915108,44.5,45.2,44.0,44.0,0.7,471
19,2000-04-19,9921,507100,22337015,44.7,44.7,43.6,43.9,-0.1,236
20,2000-04-20,9921,805047,35537329,43.9,44.3,43.9,44.2,0.3,279
21,2000-04-21,9921,3441014,158315480,44.7,47.2,44.3,47.2,3.0,1190
22,2000-04-24,9921,3069080,147734153,48.5,49.0,47.2,47.5,0.3,1149
23,2000-04-25,9921,1395109,65085350,46.1,47.8,46.1,47.0,-0.5,507
24,2000-04-26,9921,1056014,48014052,48.0,48.0,43.9,44.6,-2.4,362
25,2000-04-27,9921,714111,30976860,41.7,44.5,41.7,43.8,-0.8,248
26,2000-04-28,9921,1346002,62111734,46.6,46.8,44.6,46.8,3.0,389
27,2000-04-29,9921,6136650,306622576,50.0,50.0,49.1,49.3,2.5,1518
28,2000-05-02,9921,9927000,513907600,50.0,52.5,49.8,51.5,2.2,2683
29,2000-05-03,9921,3712352,187428935,50.5,51.5,49.5,49.5,-2.0,1259
30,2000-05-04,9921,4182703,205903421,49.5,51.0,46.9,48.3,-1.2,1448
31,2000-05-05,9921,5502221,272273567,48.0,50.5,47.6,50.5,2.2,1500
32,2000-05-06,9921,5241606,270499109,51.0,53.0,50.5,52.0,1.5,1793
33,2000-05-08,9921,2478000,126806500,52.5,53.0,50.0,51.5,-0.5,843
34,2000-05-09,9921,5737003,301138653,51.0,53.5,50.0,53.5,2.0,1695
35,2000-05-10,9921,2321313,120720660,53.5,53.5,51.0,51.0,-2.5,845
36,2000-05-11,9921,1884480,93896895,50.0,50.5,49.3,49.5,-1.5,754
37,2000-05-12,9921,1963506,98312767,50.5,51.0,49.5,50.0,0.5,772
38,2000-05-15,9921,1509997,73656246,50.0,50.5,48.1,48.7,-1.3,613
39,2000-05-16,9921,1507775,73614746,48.7,49.5,48.5,49.0,0.3,592
40,2000-05-17,9921,2395700,120415114,50.0,51.0,49.6,50.5,1.5,855
41,2000-05-18,9921,2473882,120038510,49.5,50.0,48.0,49.0,-1.5,838
42,2000-05-19,9921,3168012,155790334,49.0,49.9,48.5,49.0,0.0,954
43,2000-05-20,9921,2014333,95245265,49.0,49.0,45.6,45.6,-3.4,768
44,2000-05-22,9921,1638000,76407100,46.9,47.9,46.0,47.0,1.4,684
45,2000-05-23,9921,1754834,83176997,47.2,47.8,46.7,47.7,0.7,671
46,2000-05-24,9921,3278173,159278410,47.2,49.6,47.2,48.4,0.7,1283
47,2000-05-25,9921,2357835,115000092,50.0,50.0,47.1,47.2,-1.2,1044
48,2000-05-26,9921,1002430,47650810,47.2,47.9,47.2,47.5,0.3,448
49,2000-05-29,9921,788010,37782591,48.0,48.5,47.5,48.0,0.5,333
50,2000-05-30,9921,849842,40990170,48.2,48.5,47.8,47.8,-0.2,352
51,2000-05-31,9921,1854310,90808219,48.2,49.9,48.0,49.8,2.0,754
52,2000-06-01,9921,2853390,142438024,49.8,51.0,49.2,49.4,-0.4,1105
53,2000-06-02,9921,1546163,76414704,50.0,50.0,49.0,49.0,-0.4,620
54,2000-06-03,9921,2028750,101666610,50.5,50.5,49.6,50.0,1.0,838
55,2000-06-05,9921,2453000,124827500,50.0,51.5,50.0,51.5,1.5,817
56,2000-06-07,9921,2229100,111468134,51.5,51.5,49.6,49.8,-1.7,708
57,2000-06-08,9921,1710494,85494126,50.5,51.0,49.5,49.8,0.0,628
58,2000-06-09,9921,732344,36073943,49.8,49.8,49.1,49.1,-0.7,338
59,2000-06-12,9921,602282,29294021,49.1,49.5,48.1,48.3,-0.8,292
60,2000-06-13,9921,708889,34009914,48.3,48.3,47.7,47.8,-0.5,306
61,2000-06-14,9921,534499,25866290,48.0,49.0,48.0,48.2,0.4,255
62,2000-06-15,9921,363347,17540734,48.5,49.0,47.8,48.0,-0.2,208
63,2000-06-16,9921,382708,18360272,48.0,48.4,47.6,47.7,-0.3,157
64,2000-06-17,9921,428100,20508305,47.8,48.3,47.7,47.9,0.2,191
65,2000-06-19,9921,400000,19017000,48.1,48.3,47.1,47.6,-0.3,150
66,2000-06-20,9921,695956,33760772,49.6,49.6,47.8,48.2,0.6,377
67,2000-06-21,9921,300101,14322742,48.3,48.5,47.0,47.2,-1.0,159
68,2000-06-22,9921,523754,24848407,47.2,47.9,47.2,47.9,0.7,266
69,2000-06-23,9921,345001,16534647,47.9,48.5,47.5,47.9,0.0,200
70,2000-06-26,9921,318800,15179925,48.8,48.8,47.0,47.0,-0.9,168
71,2000-06-27,9921,373584,17418025,47.2,47.3,46.1,46.6,-0.4,159
72,2000-06-28,9921,530600,24088075,46.6,46.6,44.6,45.2,-1.4,223
73,2000-06-29,9921,765300,34388791,45.2,45.8,43.6,44.6,-0.6,280
74,2000-06-30,9921,767040,34793274,44.6,46.2,43.9,45.8,1.2,294
75,2000-07-03,9921,486901,22350157,45.8,46.5,45.5,45.9,0.1,194
76,2000-07-04,9921,531773,23565770,46.3,46.3,43.8,44.4,-1.5,219
77,2000-07-05,9921,489747,22004194,44.0,45.8,44.0,45.8,1.4,199
78,2000-07-06,9921,382800,17159654,45.5,45.5,44.2,45.2,-0.6,184
79,2000-07-07,9921,294000,13058100,44.4,45.2,44.0,44.2,-1.0,130
80,2000-07-10,9921,758000,34080800,44.5,46.0,44.2,44.3,0.1,359
81,2000-07-11,9921,340700,14994048,44.3,44.8,43.5,43.8,-0.5,174
82,2000-07-12,9921,438313,18685719,43.5,43.8,42.1,42.1,-1.7,192
83,2000-07-13,9921,656000,27834973,42.1,42.9,41.8,42.3,0.2,288
84,2000-07-14,9921,1343613,58957973,42.5,44.8,42.5,44.8,2.5,468
85,2000-07-15,9921,819521,37121519,46.3,46.3,44.5,45.2,0.4,304
86,2000-07-17,9921,1787000,82744100,45.6,46.9,45.6,46.6,1.4,527
87,2000-07-18,9921,991082,44900675,46.3,46.3,44.5,45.3,-1.3,347
88,2000-07-19,9921,482000,21679500,44.6,45.4,44.6,45.4,0.1,181
89,2000-07-20,9921,4020000,189129100,45.0,48.1,45.0,47.8,2.4,1099
90,2000-07-21,9921,7946000,337872700,41.9,43.7,41.5,42.5,0.0,1892
91,2000-07-24,9921,1739680,72852127,42.5,42.5,41.5,41.7,-0.8,504
92,2000-07-25,9921,812600,33378894,41.0,41.9,40.2,41.0,-0.7,296
93,2000-07-26,9921,663300,27347335,41.1,41.7,40.7,41.0,0.0,275
94,2000-07-27,9921,2353001,98453040,41.0,42.4,41.0,42.4,1.4,701
95,2000-07-28,9921,3291450,145209378,42.0,45.3,42.0,45.3,2.9,848
96,2000-07-29,9921,7561361,362924739,47.5,48.4,46.6,47.3,2.0,1589
97,2000-07-31,9921,12085000,602623400,48.0,50.5,47.8,50.5,3.2,2595
98,2000-08-01,9921,5991230,301236268,50.5,51.0,49.2,49.8,-0.7,1260
99,2000-08-02,9921,4796300,239015214,49.1,50.5,48.5,50.0,0.2,1275
100,2000-08-03,9921,3123102,154320322,50.0,50.0,48.3,48.4,-1.6,763
101,2000-08-04,9921,6521753,321708654,48.8,51.0,48.3,51.0,2.6,1657
102,2000-08-05,9921,2523001,126354950,50.5,51.0,49.5,50.5,-0.5,727
103,2000-08-07,9921,3061000,145871100,49.7,49.7,47.0,47.0,-3.5,1027
104,2000-08-08,9921,3538990,163797390,46.2,47.2,45.6,47.2,0.2,915
105,2000-08-09,9921,4558546,221326897,47.9,49.3,47.9,48.7,1.5,1303
106,2000-08-10,9921,3130171,148840578,49.2,49.2,46.5,46.7,-2.0,958
107,2000-08-11,9921,3451499,162828630,46.8,47.9,46.6,46.9,0.2,1137
108,2000-08-14,9921,3197365,152125887,47.6,47.9,47.2,47.7,0.8,961
109,2000-08-15,9921,1336030,63689782,48.0,48.0,47.4,47.7,0.0,478
110,2000-08-16,9921,2690411,130220204,47.7,49.0,47.7,48.3,0.6,842
111,2000-08-17,9921,5052680,248476971,49.0,50.0,48.2,48.8,0.5,1342
112,2000-08-18,9921,3931400,194371820,49.3,49.9,49.0,49.2,0.4,1076
113,2000-08-19,9921,2443300,118295685,49.0,49.3,48.0,48.2,-1.0,629
114,2000-08-21,9921,4296000,208650100,48.2,49.0,48.0,48.6,0.4,932
115,2000-08-22,9921,3066850,147501844,49.2,49.3,47.0,47.1,-1.5,898
116,2000-08-24,9921,2880000,133044500,47.1,47.5,45.5,45.7,-1.4,1053
117,2000-08-25,9921,2966608,129731750,45.7,45.7,43.1,43.9,-1.8,909
118,2000-08-28,9921,2938200,130269136,43.9,45.0,43.3,43.7,-0.2,1005
119,2000-08-29,9921,2985715,131794486,43.9,44.7,43.5,44.5,0.8,990
120,2000-08-30,9921,2346298,100025258,44.5,44.5,41.5,41.9,-2.6,825
121,2000-08-31,9921,1638630,69300363,41.9,43.0,41.9,42.4,0.5,540
122,2000-09-01,9921,2198407,89756566,43.0,43.0,39.7,40.6,-1.8,613
123,2000-09-02,9921,3384311,141266160,41.9,42.2,41.0,41.8,1.2,827
124,2000-09-04,9921,2886000,119241700,42.3,42.3,40.5,41.8,0.0,946
125,2000-09-05,9921,2806750,114851078,42.1,42.1,40.5,40.8,-1.0,799
126,2000-09-06,9921,2445220,97654728,40.5,40.5,39.5,39.5,-1.3,717
127,2000-09-07,9921,2839900,114600070,39.5,40.8,39.5,40.4,0.9,761
128,2000-09-08,9921,1531200,62008638,40.5,41.0,39.8,40.7,0.3,583
129,2000-09-11,9921,1387908,54128362,40.9,40.9,38.0,38.5,-2.2,457
130,2000-09-13,9921,1002133,38704292,38.8,39.6,38.0,39.4,0.9,412
131,2000-09-14,9921,820021,31749023,39.4,39.4,38.5,38.5,-0.9,207
132,2000-09-15,9921,2456152,96598621,39.0,40.0,38.5,38.5,0.0,745
133,2000-09-16,9921,1084208,41695652,38.5,39.2,37.8,38.3,-0.2,529
134,2000-09-18,9921,1387000,52998200,38.9,39.0,37.0,37.0,-1.3,419
135,2000-09-19,9921,2155134,80063417,37.0,38.4,36.3,38.0,1.0,669
136,2000-09-20,9921,3040208,120616329,40.0,40.6,38.2,40.6,2.6,1010
137,2000-09-21,9921,8491588,359047312,40.6,43.2,40.6,42.0,1.4,2112
138,2000-09-22,9921,4204343,176046392,41.5,42.8,40.8,41.5,-0.5,1168
139,2000-09-25,9921,6203470,271233182,42.3,44.4,42.3,44.3,2.8,1629
140,2000-09-26,9921,3967285,173092629,44.3,44.3,42.9,44.3,0.0,1024
141,2000-09-27,9921,4312451,192074809,44.3,45.5,43.6,44.2,-0.1,1297
142,2000-09-28,9921,1711521,74231477,44.2,44.6,42.5,42.5,-1.7,666
143,2000-09-29,9921,4503750,196779165,42.8,44.3,42.6,43.5,1.0,1409
144,2000-09-30,9921,2177910,93735781,42.0,43.6,42.0,43.6,0.1,811
145,2000-10-02,9921,2981000,131118000,43.9,44.8,43.0,43.2,-0.4,1120
146,2000-10-03,9921,1775048,75525119,43.2,43.5,41.6,42.2,-1.0,638
147,2000-10-04,9921,2348770,96110278,40.8,41.7,40.8,41.1,-1.1,465
148,2000-10-05,9921,1985584,83339764,41.8,42.7,41.4,42.2,1.1,697
149,2000-10-06,9921,3826209,167782604,42.2,44.6,42.2,44.6,2.4,1035
150,2000-10-07,9921,7198849,330827134,44.6,46.6,44.5,46.5,1.9,1819
151,2000-10-09,9921,1938000,87950800,46.4,46.4,44.9,44.9,-1.6,621
152,2000-10-11,9921,808295,35098439,43.4,43.8,43.4,43.4,-1.5,196
153,2000-10-12,9921,2310690,95799492,40.7,43.0,40.5,41.2,-2.2,725
154,2000-10-13,9921,2315734,93879272,38.4,42.4,38.4,42.4,1.2,676
155,2000-10-16,9921,3247225,139720367,45.3,45.3,40.0,40.5,-1.9,843
156,2000-10-17,9921,1706370,70745406,41.0,42.0,40.8,41.7,1.2,643
157,2000-10-18,9921,2237300,94287611,41.7,42.9,41.3,41.7,0.0,939
158,2000-10-19,9921,2306585,93269644,41.6,42.1,39.4,39.8,-1.9,691
159,2000-10-20,9921,1505552,63716758,42.5,42.5,41.5,42.5,2.7,484
160,2000-10-21,9921,4622411,207147331,43.6,45.4,43.0,45.4,2.9,1242
161,2000-10-23,9921,2528000,111947700,45.4,45.4,43.9,43.9,-1.5,761
162,2000-10-24,9921,4090712,179762297,43.5,45.0,43.0,43.7,-0.2,1296
163,2000-10-25,9921,3603676,153106568,43.5,43.7,42.2,43.0,-0.7,1052
164,2000-10-26,9921,2393257,102248568,42.1,43.6,42.0,43.0,0.0,918
165,2000-10-27,9921,1031990,43537650,42.5,43.3,41.5,41.5,-1.5,465
166,2000-10-30,9921,1541451,61899210,40.1,40.9,40.1,40.6,-0.9,443
167,2000-10-31,9921,2829550,112636501,39.2,40.9,39.2,39.3,-1.3,927
168,2000-11-01,9921,1545820,60162661,39.8,40.1,38.6,38.6,-0.7,503
169,2000-11-02,9921,2557498,102354120,38.7,41.3,38.7,41.2,2.6,807
170,2000-11-03,9921,1664472,68151034,41.5,41.7,40.2,41.5,0.3,639
171,2000-11-04,9921,789538,31979600,41.6,41.6,40.1,40.1,-1.4,336
172,2000-11-06,9921,1923000,74832500,39.4,39.5,38.7,38.7,-1.4,405
173,2000-11-07,9921,2032850,78677523,38.0,39.2,38.0,39.0,0.3,675
174,2000-11-08,9921,4125938,165982187,39.1,41.3,39.0,40.1,1.1,1458
175,2000-11-09,9921,1351408,53354738,39.5,39.8,39.1,39.6,-0.5,570
176,2000-11-10,9921,3205753,130706764,39.5,41.3,39.4,40.5,0.9,1025
177,2000-11-13,9921,2148505,87289844,40.0,41.8,39.1,40.9,0.4,771
178,2000-11-14,9921,3700172,154358685,41.3,42.1,40.9,41.3,0.4,1069
179,2000-11-15,9921,3018315,124442341,41.9,41.9,40.6,40.6,-0.7,977
180,2000-11-16,9921,1100000,43568700,40.2,40.2,39.1,39.6,-1.0,430
181,2000-11-17,9921,697420,27309348,39.3,39.9,38.5,39.3,-0.3,315
182,2000-11-18,9921,712830,27864652,39.1,39.7,38.5,38.6,-0.7,372
183,2000-11-20,9921,1044000,39829300,38.6,38.6,38.0,38.2,-0.4,342
184,2000-11-21,9921,2211915,88212170,38.2,40.7,38.2,40.7,2.5,843
185,2000-11-22,9921,3300004,137583249,41.5,42.2,41.0,41.0,0.3,958
186,2000-11-23,9921,408502,16452273,39.8,40.9,39.8,40.9,-0.1,223
187,2000-11-24,9921,1938200,81122025,41.1,42.2,41.1,42.0,1.1,684
188,2000-11-27,9921,1026915,42654209,42.0,42.0,41.0,41.3,-0.7,424
189,2000-11-28,9921,432427,17708105,41.5,41.5,40.5,40.5,-0.8,282
190,2000-11-29,9921,640312,26090911,40.0,41.2,40.0,40.9,0.4,297
191,2000-11-30,9921,1311065,52679632,40.9,40.9,39.8,40.0,-0.9,409
192,2000-12-01,9921,919600,37025479,40.2,41.0,39.8,41.0,1.0,353
193,2000-12-02,9921,5617170,234389134,41.5,42.3,40.8,40.9,-0.1,1693
194,2000-12-04,9921,1627000,65485900,40.5,40.7,39.7,39.8,-1.1,486
195,2000-12-05,9921,839000,33842698,40.3,40.9,40.0,40.7,0.9,389
196,2000-12-06,9921,742772,30338223,41.2,41.5,40.0,40.0,-0.7,354
197,2000-12-07,9921,760101,30900919,39.8,41.0,39.8,41.0,1.0,320
198,2000-12-08,9921,502356,20585518,41.3,41.3,40.7,41.2,0.2,210
199,2000-12-11,9921,5473573,230873485,41.5,42.7,41.3,42.7,1.5,1366
200,2000-12-12,9921,2110001,89587220,42.7,42.9,41.9,42.0,-0.7,697
201,2000-12-13,9921,3312660,142023066,42.0,43.4,42.0,42.3,0.3,912
202,2000-12-14,9921,1316464,55191103,42.0,42.2,41.5,41.7,-0.6,390
203,2000-12-15,9921,723000,30177389,41.7,42.0,41.5,42.0,0.3,294
204,2000-12-16,9921,1286135,52650230,42.0,42.0,40.6,40.6,-1.4,486
205,2000-12-18,9921,1343000,54080800,41.0,41.0,39.9,40.4,-0.2,442
206,2000-12-19,9921,2042100,84209619,40.5,42.3,40.0,42.3,1.9,747
207,2000-12-20,9921,3019555,127736154,41.2,42.6,41.2,42.1,-0.2,856
208,2000-12-21,9921,838646,34962252,42.0,42.0,41.0,42.0,-0.1,323
209,2000-12-22,9921,5684565,250882497,42.5,44.9,42.5,44.4,2.4,1720
210,2000-12-26,9921,2241550,99469193,45.0,45.1,43.3,43.9,-0.5,560
211,2000-12-27,9921,3478500,152025640,44.0,44.5,42.5,43.9,0.0,1062
212,2000-12-28,9921,4296214,185253805,42.4,44.3,42.4,44.2,0.3,1084
213,2000-12-29,9921,1887507,82554992,44.4,44.4,43.0,43.8,-0.4,427
214,2000-12-30,9921,4201350,185309652,43.7,44.5,43.1,44.5,0.7,873
215,2001-01-02,9921,6103000,269756900,44.5,45.0,43.4,44.0,-0.5,1529
216,2001-01-03,9921,6084650,263475056,43.0,44.1,42.3,42.4,-1.6,1663
217,2001-01-04,9921,11621250,502401545,42.4,44.5,41.9,43.4,1.0,3891
218,2001-01-05,9921,8197246,347400556,43.0,43.2,41.8,42.5,-0.9,2350
219,2001-01-08,9921,7224276,302367124,42.0,42.5,41.1,41.2,-1.3,1900
220,2001-01-09,9921,6957471,294796665,41.2,42.9,41.2,42.7,1.5,2170
221,2001-01-10,9921,9545943,420565314,43.7,44.8,43.5,44.1,1.4,2719
222,2001-01-11,9921,4014990,173718430,44.3,44.3,42.3,42.7,-1.4,1086
223,2001-01-12,9921,2823470,121005364,43.2,43.5,42.1,42.7,0.0,858
224,2001-01-15,9921,1845770,79269887,42.5,43.4,42.1,43.0,0.3,615
225,2001-01-16,9921,13248850,592428662,43.0,45.5,43.0,45.2,2.2,2873
226,2001-01-17,9921,8169350,369077106,45.5,46.0,44.5,44.7,-0.5,1849
227,2001-01-18,9921,4696440,206078510,44.5,44.6,43.5,43.5,-1.2,1470
228,2001-01-29,9921,5850000,258402400,43.5,45.0,43.5,43.6,0.1,1485
229,2001-01-30,9921,1472735,64265683,43.7,44.3,43.1,43.3,-0.3,550
230,2001-01-31,9921,4925850,217004047,43.5,44.5,43.5,43.8,0.5,1215
231,2001-02-01,9921,4109790,181479111,43.8,45.0,43.4,43.4,-0.4,1294
232,2001-02-02,9921,4965883,218938037,43.7,44.6,43.5,44.2,0.8,1455
233,2001-02-05,9921,13695129,623512893,44.5,46.0,44.5,45.2,1.0,3093
234,2001-02-06,9921,11331745,519853600,45.9,46.6,44.3,44.3,-0.9,2367
235,2001-02-07,9921,11752250,538733217,44.9,46.5,44.7,45.5,1.2,2348
236,2001-02-08,9921,5560100,257202027,47.2,47.2,45.5,45.8,0.3,1436
237,2001-02-09,9921,5976778,275925857,45.8,46.8,45.3,45.8,0.0,1398
238,2001-02-12,9921,2576146,118036751,46.2,46.3,45.3,45.5,-0.3,808
239,2001-02-13,9921,4066421,184333426,45.8,46.2,44.5,45.0,-0.5,1186
240,2001-02-14,9921,4963194,226724948,45.2,46.4,45.1,45.7,0.7,1378
241,2001-02-15,9921,4489980,208101257,46.3,47.0,45.7,46.2,0.5,1396
242,2001-02-16,9921,3192952,145141652,46.3,46.4,44.7,44.7,-1.5,882
243,2001-02-19,9921,1764614,77882582,43.5,44.5,43.5,44.3,-0.4,535
244,2001-02-20,9921,7213626,335731054,46.3,47.3,45.5,46.1,1.8,1660
245,2001-02-21,9921,21779101,1050060830,46.7,49.3,46.6,47.8,1.7,4186
246,2001-02-22,9921,4388519,203733942,47.2,47.5,45.5,46.0,-1.8,968
247,2001-02-23,9921,9485301,454949876,45.8,49.2,45.5,49.2,3.2,1881
248,2001-02-26,9921,19683704,1017846472,50.5,52.5,49.7,52.0,2.8,3538
249,2001-02-27,9921,11447608,584387420,52.0,52.0,49.8,52.0,0.0,2305
250,2001-03-01,9921,14149500,754005870,52.0,55.0,51.5,52.5,0.5,3125
251,2001-03-02,9921,8016398,396259132,52.0,52.0,48.9,48.9,-3.6,2022
252,2001-03-05,9921,5646488,281352781,48.9,50.5,48.9,50.0,1.1,1613
253,2001-03-06,9921,5958682,297616826,51.0,51.0,49.2,49.5,-0.5,1409
254,2001-03-07,9921,4240264,209214700,49.5,50.5,48.4,49.0,-0.5,1197
255,2001-03-08,9921,5691170,284675927,49.0,51.0,48.8,50.0,1.0,1693
256,2001-03-09,9921,3038031,152293405,50.5,51.0,49.5,50.0,0.0,1120
257,2001-03-12,9921,5493844,277725178,49.6,51.5,49.6,51.0,1.0,1629
258,2001-03-13,9921,5236182,261721794,50.0,51.0,48.9,49.0,-2.0,1418
259,2001-03-14,9921,12393018,635548121,50.0,52.0,50.0,52.0,3.0,2893
260,2001-03-15,9921,5837977,300932932,51.5,52.5,50.5,51.0,-1.0,1592
261,2001-03-16,9921,12611710,658734344,51.5,53.5,51.0,51.5,0.5,3293
262,2001-03-19,9921,4739327,243939829,52.5,52.5,51.0,51.0,-0.5,1371
263,2001-03-20,9921,4590934,231275182,51.5,52.0,49.5,51.0,0.0,1360
264,2001-03-21,9921,11894538,627971788,50.5,54.5,50.5,54.5,3.5,2669
265,2001-03-22,9921,25153847,1422675195,56.0,58.0,55.0,55.5,1.0,5465
266,2001-03-23,9921,10937348,617090334,56.5,57.5,55.0,56.5,1.0,3140
267,2001-03-26,9921,6230263,337808031,55.0,56.0,53.0,55.5,-1.0,1834
268,2001-03-27,9921,4395311,241157983,55.0,56.0,54.0,54.0,-1.5,1502
269,2001-03-28,9921,2199379,119250500,54.0,55.0,53.5,54.0,0.0,766
270,2001-03-29,9921,1852223,99824803,53.5,54.5,53.5,54.0,0.0,576
271,2001-03-30,9921,2184441,117618106,54.5,54.5,53.5,53.5,-0.5,655
272,2001-04-02,9921,4071822,213115480,54.0,54.5,50.5,51.0,-2.5,962
273,2001-04-03,9921,2892380,144646013,51.0,51.0,49.1,49.1,-1.9,1085
274,2001-04-04,9921,2895296,144481758,49.1,51.0,49.0,51.0,1.9,935
275,2001-04-06,9921,3799478,195240725,51.5,52.0,50.0,50.0,-1.0,1100
276,2001-04-09,9921,2296208,114803546,49.8,51.0,49.5,50.5,0.5,784
277,2001-04-10,9921,5361803,263245140,50.0,51.0,47.0,47.0,-3.5,1502
278,2001-04-11,9921,8858423,399908255,47.5,47.6,43.8,45.6,-1.4,2449
279,2001-04-12,9921,6820324,318632765,45.6,47.5,45.6,47.4,1.8,2336
280,2001-04-13,9921,7480538,342162730,47.6,47.9,44.2,45.1,-2.3,2255
281,2001-04-16,9921,3099150,137381130,45.1,45.1,44.0,44.6,-0.5,979
282,2001-04-17,9921,2635204,118662618,44.8,45.4,44.5,44.6,0.0,1037
283,2001-04-18,9921,2980036,134514301,45.1,45.6,44.7,45.2,0.6,1116
284,2001-04-19,9921,3870180,174726831,46.3,46.3,44.5,44.9,-0.3,1386
285,2001-04-20,9921,7061244,321360666,44.9,46.2,44.8,45.5,0.6,2220
286,2001-04-23,9921,3874546,178735984,45.5,46.7,45.5,46.2,0.7,1472
287,2001-04-24,9921,5461858,253419390,47.0,47.3,45.6,45.7,-0.5,1497
288,2001-04-25,9921,6133958,286108629,46.0,47.3,45.8,46.0,0.3,2034
289,2001-04-26,9921,2738535,126261892,46.5,46.6,45.6,45.6,-0.4,894
290,2001-04-27,9921,1582450,72424115,45.7,46.3,45.2,45.2,-0.4,614
291,2001-04-30,9921,3771565,171858106,45.3,46.2,45.0,45.4,0.2,1114
292,2001-05-02,9921,3514225,156231530,46.0,46.1,43.3,44.1,-1.3,1022
293,2001-05-03,9921,1686160,74693454,44.2,45.0,43.9,44.8,0.7,542
294,2001-05-04,9921,3021061,134429023,44.8,45.5,43.5,44.1,-0.7,801
295,2001-05-07,9921,1676175,74380113,44.5,44.9,44.1,44.2,0.1,501
296,2001-05-08,9921,3502997,147075536,44.2,44.3,41.2,41.2,-3.0,841
297,2001-05-09,9921,2929260,122727355,41.2,42.7,41.2,41.8,0.6,756
298,2001-05-10,9921,1979962,82458607,41.8,42.0,41.5,41.7,-0.1,430
299,2001-05-11,9921,3033908,130685267,41.4,44.6,41.2,44.2,2.5,1000
300,2001-05-14,9921,2211093,98879941,43.8,45.5,43.8,44.3,0.1,944
301,2001-05-15,9921,877667,38823794,44.2,44.6,43.8,44.5,0.2,362
302,2001-05-16,9921,2123028,95403737,44.1,45.3,44.0,44.6,0.1,858
303,2001-05-17,9921,2493009,112910599,45.0,45.6,44.6,44.6,0.0,771
304,2001-05-18,9921,1101342,49127442,45.2,45.2,44.0,44.2,-0.4,440
305,2001-05-21,9921,1780450,78909254,44.8,45.0,43.8,44.4,0.2,716
306,2001-05-22,9921,2149117,94976566,44.4,45.3,43.4,43.9,-0.5,705
307,2001-05-23,9921,4581388,205842626,43.9,45.9,43.1,44.8,0.9,1624
308,2001-05-24,9921,3926832,176699818,45.3,45.5,44.0,44.1,-0.7,1169
309,2001-05-25,9921,1282666,55992783,43.9,44.1,43.5,43.7,-0.4,475
310,2001-05-28,9921,1679001,74123743,43.5,44.8,43.5,43.5,-0.2,735
311,2001-05-29,9921,2125175,93892450,44.1,44.5,43.7,44.2,0.7,778
312,2001-05-30,9921,1641469,71741890,44.2,44.2,43.5,43.7,-0.5,378
313,2001-05-31,9921,2439236,108786740,44.0,44.9,43.5,44.8,1.1,846
